MainLibraryCode+SublibraryCode	ISIL
49HBZ_BRIDGE_FIZ+Y9031	DE-415
49HBZ_BRIDGE_FIZ+Y9033	DE-431
49HBZ_BRIDGE_FIZ+Y9034	DE-436
49HBZ_BRIDGE_FIZ+Y9035	DE-444
49HBZ_BRIDGE_FIZ+Y9037	DE-446
49HBZ_BRIDGE_FIZ+Y9040	DE-454
49HBZ_BRIDGE_FIZ+Y9042	DE-710
49HBZ_BRIDGE_FIZ+Y9043	DE-713
49HBZ_BRIDGE_FIZ+Y9044	DE-714
49HBZ_BRIDGE_FIZ+Y9045	DE-733
49HBZ_BRIDGE_FIZ+Y9046	DE-734
49HBZ_BRIDGE_FIZ+Y9047	DE-738
49HBZ_BRIDGE_FIZ+Y9052	DE-831
49HBZ_BRIDGE_FIZ+Y9053	DE-A2
49HBZ_BRIDGE_FIZ+Y9054	DE-Bg1
49HBZ_BRIDGE_FIZ+Y9055	DE-Bg2
49HBZ_BRIDGE_FIZ+Y9056	DE-Bi15
49HBZ_BRIDGE_FIZ+Y9057	DE-Bi7
49HBZ_BRIDGE_FIZ+Y9058	DE-Bi8
49HBZ_BRIDGE_FIZ+Y9061	DE-Bm2
49HBZ_BRIDGE_FIZ+Y9063	DE-Bo400
49HBZ_BRIDGE_FIZ+Y9064	DE-Cla1
49HBZ_BRIDGE_FIZ+Y9065	DE-Due20
49HBZ_BRIDGE_FIZ+Y9067	DE-Due51
49HBZ_BRIDGE_FIZ+Y9068	DE-Due58
49HBZ_BRIDGE_FIZ+Y9069	DE-Due63
49HBZ_BRIDGE_FIZ+Y9070	DE-Due65
49HBZ_BRIDGE_FIZ+Y9071	DE-Eus2
49HBZ_BRIDGE_FIZ+Y9072	DE-Gk1
49HBZ_BRIDGE_FIZ+Y9075	DE-Hef1
49HBZ_BRIDGE_FIZ+Y9076	DE-Hoer1
49HBZ_BRIDGE_FIZ+Y9077	DE-Huer1
49HBZ_BRIDGE_FIZ+Y9079	DE-Kn126
49HBZ_BRIDGE_FIZ+Y9080	DE-Kn166
49HBZ_BRIDGE_FIZ+Y9082	DE-Kn55
49HBZ_BRIDGE_FIZ+Y9083	DE-Kv1
49HBZ_BRIDGE_FIZ+Y9085	DE-Ml1
49HBZ_BRIDGE_FIZ+Y9086	DE-Mtl1
49HBZ_BRIDGE_FIZ+Y9087	DE-Mue27
49HBZ_BRIDGE_FIZ+Y9088	DE-Mue73
49HBZ_BRIDGE_FIZ+Y9089	DE-Net1
49HBZ_BRIDGE_FIZ+Y9090	DE-Ob1
49HBZ_BRIDGE_FIZ+Y9091	DE-Rn1
49HBZ_BRIDGE_FIZ+Y9092	DE-Se1
49HBZ_BRIDGE_FIZ+Y9093	DE-Vln1
49HBZ_BRIDGE_FIZ+Y9095	DE-Wit1
49HBZ_BRIDGE_FIZ+Y9096	DE-Wrf1
49HBZ_BRIDGE_FIZ+Y9097	DE-Wrl1
49HBZ_BRIDGE_FIZ+Y9098	DE-X1
49HBZ_BRIDGE_FIZ+Y9101	DE-290E
49HBZ_BRIDGE_FIZ+Y9102	DE-Mue78
49HBZ_BRIDGE_FIZ+Y9104	DE-00
49HBZ_BRIDGE_FIZ+Y9105	DE-Kow1
49HBZ_BRIDGE_FIZ+Y9106	DE-Bri2
49HBZ_BRIDGE_FIZ+Z9003	DE-Dm11
49HBZ_BRIDGE_FIZ+Z9005	DE-Kn133
49HBZ_BRIDGE_FIZ+Z9006	DE-72
49HBZ_BRIDGE_FIZ+Z9007	DE-131
49HBZ_BRIDGE_FIZ+Z9009	DE-136
49HBZ_BRIDGE_FIZ+Z9010	DE-142
49HBZ_BRIDGE_FIZ+Z9011	DE-157
49HBZ_BRIDGE_FIZ+Z9013	DE-174
49HBZ_BRIDGE_FIZ+Z9014	DE-217
49HBZ_BRIDGE_FIZ+Z9017	DE-231
49HBZ_BRIDGE_FIZ+Z9020	DE-242
49HBZ_BRIDGE_FIZ+Z9021	DE-243
49HBZ_BRIDGE_FIZ+Z9022	DE-260
49HBZ_BRIDGE_FIZ+Z9024	DE-364
49HBZ_BRIDGE_FIZ+Z9026	DE-369
49HBZ_BRIDGE_FIZ+Z9027	DE-405
49HBZ_BRIDGE_FIZ+Z9028	DE-447
49HBZ_BRIDGE_FIZ+Z9029	DE-52
49HBZ_BRIDGE_FIZ+Z9030	DE-60
49HBZ_BRIDGE_FIZ+Z9031	DE-62
49HBZ_BRIDGE_FIZ+Z9032	DE-64
49HBZ_BRIDGE_FIZ+Z9034	DE-Kow2
49HBZ_BRIDGE_FIZ+Z9047	DE-Rag1
49HBZ_BRIDGE_FIZ+Z9050	DE-927
49HBZ_BRIDGE_FIZ+Z9051	DE-Kn192
49HBZ_BRIDGE_FIZ+Z9052	DE-Bi12
49HBZ_BRIDGE_FIZ+Z9054	DE-918
49HBZ_BRIDGE_UBK+K1089	DE-38-315
49HBZ_BRIDGE_UBK+K1141	DE-38-450
49HBZ_BRIDGE_UBK+K1144	DE-38-459
49HBZ_BRIDGE_ULB+Q0001	DE-5
49HBZ_BRIDGE_ULB+Q1027	DE-5-142
49HBZ_BRIDGE_ULB+Q1046	DE-5-181
49HBZ_BRIDGE_ULB+Q1047	DE-5-182
49HBZ_BRIDGE_ULB+Q1048	DE-5-183
49HBZ_BRIDGE_ULB+Q1049	DE-5-184
49HBZ_BRIDGE_ULB+Q1050	DE-5-185
49HBZ_BRIDGE_ULB+Q1051	DE-5-186
49HBZ_BRIDGE_ULB+Q1052	DE-5-187
49HBZ_BRIDGE_ULB+Q1055	DE-5-190
49HBZ_BRIDGE_ULB+Q1097	DE-5-26
49HBZ_BRIDGE_ULB+Q1105	DE-5-34
49HBZ_BRIDGE_ULB+Q1106	DE-5-35
49HBZ_BRIDGE_ULB+Q1148	DE-5-79
49HBZ_BRIDGE_ULB+Q1160	DE-5-95
49HBZ_BRIDGE_ULB+Q1170	DE-5-180
49HBZ_BRS+EMPTY	DE-1044
49HBZ_BRS+HEN	DE-1044
49HBZ_BRS+RHB	DE-1044
49HBZ_BRS+RHBE	DE-1044
49HBZ_BRS+SIE	DE-Sie5
49HBZ_BRS+STA	DE-1044
49HBZ_DET+HfM	DE-575
49HBZ_DET+LLB	DE-51
49HBZ_FSW+I5001	DE-Hag4
49HBZ_FSW+I5002	DE-Hag4-2
49HBZ_FSW+I5003	DE-Hag4-3
49HBZ_FSW+I5004	DE-Hag4-4
49HBZ_FSW+I5005	DE-Hag4-E
49HBZ_HHL+HAM	DE-1871
49HBZ_HHL+LIP	DE-1926
49HBZ_RHW+KAM	DE-1383a
49HBZ_RHW+KAM FL	DE-1383a
49HBZ_RHW+KLE	DE-1383
49HBZ_RHW+RES_SHARE	DE-1383
49HBZ_RTU+R3001	DE-386
49HBZ_RTU+R3002	DE-386
49HBZ_RTU+R3012	DE-386
49HBZ_RTU+R3014	DE-386
49HBZ_RTU+R3032	DE-386
49HBZ_RTU+R3036	DE-386
49HBZ_RTU+R3042	DE-386
49HBZ_RTU+R3047	DE-386
49HBZ_RTU+R3048	DE-386
49HBZ_RTU+R3054	DE-386
49HBZ_RTU+RL002	DE-Lan1
49HBZ_RTU+RL003	DE-Lan1
49HBZ_RTU+RLES1	DE-386
49HBZ_RUW+1393_BOT	DE-1393-BOT
49HBZ_RUW+1393	DE-1393
49HBZ_RUW+EMPTY	DE-1393
49HBZ_RUW+RES_SHARE	DE-1393-BOT
49HBZ_UBA+001	DE-82-001
49HBZ_UBA+002	DE-82-002
49HBZ_UBA+003	DE-82-003
49HBZ_UBA+004	DE-82-004
49HBZ_UBA+005	DE-82-005
49HBZ_UBA+006	DE-82-006
49HBZ_UBA+007	DE-82-007
49HBZ_UBA+008	DE-82-008
49HBZ_UBA+009	DE-82-009
49HBZ_UBA+010	DE-82-010
49HBZ_UBA+011	DE-82-011
49HBZ_UBA+101	DE-82-101
49HBZ_UBA+102	DE-82-102
49HBZ_UBA+103	DE-82-103
49HBZ_UBA+107	DE-82-107
49HBZ_UBA+108	DE-82-108
49HBZ_UBA+109	DE-82-109
49HBZ_UBA+110	DE-82-110
49HBZ_UBA+115	DE-82-115
49HBZ_UBA+119	DE-82-119
49HBZ_UBA+127	DE-82-127
49HBZ_UBA+128	DE-82-128
49HBZ_UBA+201	DE-82-201
49HBZ_UBA+202	DE-82-202
49HBZ_UBA+203	DE-82-203
49HBZ_UBA+204	DE-82-204
49HBZ_UBA+205	DE-82-205
49HBZ_UBA+206	DE-82-206
49HBZ_UBA+207	DE-82-207
49HBZ_UBA+208	DE-82-208
49HBZ_UBA+209	DE-82-209
49HBZ_UBA+211	DE-82-211
49HBZ_UBA+212	DE-82-212
49HBZ_UBA+213	DE-82-213
49HBZ_UBA+215	DE-82-215
49HBZ_UBA+216	DE-82-216
49HBZ_UBA+217	DE-82-217
49HBZ_UBA+218	DE-82-218
49HBZ_UBA+219	DE-82-219
49HBZ_UBA+220	DE-82-220
49HBZ_UBA+221	DE-82-221
49HBZ_UBA+222	DE-82-222
49HBZ_UBA+223	DE-82-223
49HBZ_UBA+224	DE-82-224
49HBZ_UBA+230	DE-82-230
49HBZ_UBA+232	DE-82-232
49HBZ_UBA+233	DE-82-233
49HBZ_UBA+302	DE-82-302
49HBZ_UBA+303	DE-82-303
49HBZ_UBA+304	DE-82-304
49HBZ_UBA+305	DE-82-305
49HBZ_UBA+306	DE-82-306
49HBZ_UBA+307	DE-82-307
49HBZ_UBA+309	DE-82-309
49HBZ_UBA+310	DE-82-310
49HBZ_UBA+311	DE-82-311
49HBZ_UBA+312	DE-82-312
49HBZ_UBA+313	DE-82-313
49HBZ_UBA+314	DE-82-314
49HBZ_UBA+315	DE-82-315
49HBZ_UBA+316	DE-82-316
49HBZ_UBA+317	DE-82-317
49HBZ_UBA+318	DE-82-318
49HBZ_UBA+319	DE-82-319
49HBZ_UBA+320	DE-82-320
49HBZ_UBA+321	DE-82-321
49HBZ_UBA+322	DE-82-322
49HBZ_UBA+323	DE-82-323
49HBZ_UBA+324	DE-82-324
49HBZ_UBA+325	DE-82-325
49HBZ_UBA+326	DE-82-326
49HBZ_UBA+327	DE-82-327
49HBZ_UBA+328	DE-82-328
49HBZ_UBA+332	DE-82-332
49HBZ_UBA+333	DE-82-333
49HBZ_UBA+334	DE-82-334
49HBZ_UBA+335	DE-82-335
49HBZ_UBA+336	DE-82-336
49HBZ_UBA+337	DE-82-337
49HBZ_UBA+401	DE-82-401
49HBZ_UBA+402	DE-82-402
49HBZ_UBA+403	DE-82-403
49HBZ_UBA+404	DE-82-404
49HBZ_UBA+405	DE-82-405
49HBZ_UBA+406	DE-82-406
49HBZ_UBA+407	DE-82-407
49HBZ_UBA+408	DE-82-408
49HBZ_UBA+409	DE-82-409
49HBZ_UBA+410	DE-82-410
49HBZ_UBA+411	DE-82-411
49HBZ_UBA+412	DE-82-412
49HBZ_UBA+413	DE-82-413
49HBZ_UBA+414	DE-82-414
49HBZ_UBA+415	DE-82-415
49HBZ_UBA+416	DE-82-416
49HBZ_UBA+417	DE-82-417
49HBZ_UBA+418	DE-82-418
49HBZ_UBA+419	DE-82-419
49HBZ_UBA+420	DE-82-420
49HBZ_UBA+421	DE-82-421
49HBZ_UBA+423	DE-82-423
49HBZ_UBA+425	DE-82-425
49HBZ_UBA+426	DE-82-426
49HBZ_UBA+501	DE-82-501
49HBZ_UBA+502	DE-82-502
49HBZ_UBA+503	DE-82-503
49HBZ_UBA+505	DE-82-505
49HBZ_UBA+506	DE-82-506
49HBZ_UBA+507	DE-82-507
49HBZ_UBA+508	DE-82-508
49HBZ_UBA+509	DE-82-509
49HBZ_UBA+510	DE-82-510
49HBZ_UBA+511	DE-82-511
49HBZ_UBA+514	DE-82-514
49HBZ_UBA+520	DE-82-520
49HBZ_UBA+521	DE-82-521
49HBZ_UBA+522	DE-82-522
49HBZ_UBA+523	DE-82-523
49HBZ_UBA+601	DE-82-601
49HBZ_UBA+602	DE-82-602
49HBZ_UBA+603	DE-82-603
49HBZ_UBA+604	DE-82-604
49HBZ_UBA+608	DE-82-608
49HBZ_UBA+609	DE-82-609
49HBZ_UBA+611	DE-82-611
49HBZ_UBA+612	DE-82-612
49HBZ_UBA+613	DE-82-613
49HBZ_UBA+615	DE-82-615
49HBZ_UBA+618	DE-82-618
49HBZ_UBA+622	DE-82-622
49HBZ_UBA+625	DE-82-625
49HBZ_UBA+632	DE-82-632
49HBZ_UBA+637	DE-82-637
49HBZ_UBA+638	DE-82-638
49HBZ_UBA+701	DE-82-701
49HBZ_UBA+702	DE-82-702
49HBZ_UBA+703	DE-82-703
49HBZ_UBA+704a	DE-82-704a
49HBZ_UBA+704	DE-82-704
49HBZ_UBA+705	DE-82-705
49HBZ_UBA+706	DE-82-706
49HBZ_UBA+707	DE-82-707
49HBZ_UBA+709	DE-82-709
49HBZ_UBA+710	DE-82-710
49HBZ_UBA+711	DE-82-711
49HBZ_UBA+713	DE-82-713
49HBZ_UBA+714	DE-82-714
49HBZ_UBA+715a	DE-82-715a
49HBZ_UBA+715	DE-82-715
49HBZ_UBA+716	DE-82-716
49HBZ_UBA+717	DE-82-717
49HBZ_UBA+718	DE-82-718
49HBZ_UBA+719	DE-82-719
49HBZ_UBA+720	DE-82-720
49HBZ_UBA+721	DE-82-721
49HBZ_UBA+722	DE-82-722
49HBZ_UBA+723	DE-82-723
49HBZ_UBA+724	DE-82-724
49HBZ_UBA+725	DE-82-725
49HBZ_UBA+726	DE-82-726
49HBZ_UBA+727	DE-82-727
49HBZ_UBA+728	DE-82-728
49HBZ_UBA+729	DE-82-729
49HBZ_UBA+730	DE-82-730
49HBZ_UBA+731	DE-82-731
49HBZ_UBA+732	DE-82-732
49HBZ_UBA+733	DE-82-733
49HBZ_UBA+734	DE-82-734
49HBZ_UBA+735a	DE-82-735a
49HBZ_UBA+735	DE-82-735
49HBZ_UBA+736	DE-82-736
49HBZ_UBA+737	DE-82-737
49HBZ_UBA+738	DE-82-738
49HBZ_UBA+739a	DE-82-739a
49HBZ_UBA+739b	DE-82-739b
49HBZ_UBA+739c	DE-82-739c
49HBZ_UBA+739	DE-82-739
49HBZ_UBA+740	DE-82-740
49HBZ_UBA+741	DE-82-741
49HBZ_UBA+742	DE-82-742
49HBZ_UBA+743	DE-82-743
49HBZ_UBA+744	DE-82-744
49HBZ_UBA+745	DE-82-745
49HBZ_UBA+746	DE-82-746
49HBZ_UBA+748	DE-82-748
49HBZ_UBA+749	DE-82-749
49HBZ_UBA+750	DE-82-750
49HBZ_UBA+751	DE-82-751
49HBZ_UBA+752	DE-82-752
49HBZ_UBA+753	DE-82-753
49HBZ_UBA+754	DE-82-754
49HBZ_UBA+755	DE-82-755
49HBZ_UBA+756	DE-82-756
49HBZ_UBA+757	DE-82-757
49HBZ_UBA+758	DE-82-758
49HBZ_UBA+759	DE-82-759
49HBZ_UBA+761	DE-82-761
49HBZ_UBA+762	DE-82-762
49HBZ_UBA+763	DE-82-763
49HBZ_UBA+764	DE-82-764
49HBZ_UBA+765	DE-82-765
49HBZ_UBA+766	DE-82-766
49HBZ_UBA+767	DE-82-767
49HBZ_UBA+768	DE-82-768
49HBZ_UBA+769	DE-82-769
49HBZ_UBA+770	DE-82-770
49HBZ_UBA+771	DE-82-771
49HBZ_UBA+772	DE-82-772
49HBZ_UBA+773	DE-82-773
49HBZ_UBA+774	DE-82-774
49HBZ_UBA+775	DE-82-775
49HBZ_UBA+777	DE-82-777
49HBZ_UBA+778	DE-82-778
49HBZ_UBA+779	DE-82-779
49HBZ_UBA+780	DE-82-780
49HBZ_UBA+781	DE-82-781
49HBZ_UBA+783	DE-82-783
49HBZ_UBA+785	DE-82-785
49HBZ_UBA+786	DE-82-786
49HBZ_UBA+787	DE-82-787
49HBZ_UBA+788	DE-82-788
49HBZ_UBA+789	DE-82-789
49HBZ_UBA+790	DE-82-790
49HBZ_UBA+791	DE-82-791
49HBZ_UBA+792	DE-82-792
49HBZ_UBA+793	DE-82-793
49HBZ_UBA+AICES	DE-82
49HBZ_UBA+ARCHIV	DE-82
49HBZ_UBA+BIB2	DE-82
49HBZ_UBA+CHEMBIB	DE-82
49HBZ_UBA+EMPTY	DE-82
49HBZ_UBA+IZ	DE-82
49HBZ_UBA+LBS	DE-82
49HBZ_UBA+MEDBIB	DE-82
49HBZ_UBA+PNZ	DE-82
49HBZ_UBA+RES_SHARE	DE-82
49HBZ_UBA+SCHREIBZEN	DE-82
49HBZ_UBA+SEMAPP	DE-82
49HBZ_UBA+ZB	DE-82
49HBZ_UBK+38-005	DE-38-005
49HBZ_UBK+38-006	DE-38-006
49HBZ_UBK+38-007	DE-38-007
49HBZ_UBK+38-101	DE-38-101
49HBZ_UBK+38-106	DE-38-106
49HBZ_UBK+38-119	DE-38-119
49HBZ_UBK+38-123	DE-38-123
49HBZ_UBK+38-125	DE-38-125
49HBZ_UBK+38-132	DE-38-132
49HBZ_UBK+38-134	DE-38-134
49HBZ_UBK+38-201	DE-38-201
49HBZ_UBK+38-203	DE-38-203
49HBZ_UBK+38-204	DE-38-204
49HBZ_UBK+38-205	DE-38-205
49HBZ_UBK+38-208	DE-38-208
49HBZ_UBK+38-209	DE-38-209
49HBZ_UBK+38-210	DE-38-210
49HBZ_UBK+38-211	DE-38-211
49HBZ_UBK+38-212	DE-38-212
49HBZ_UBK+38-213	DE-38-213
49HBZ_UBK+38-214	DE-38-214
49HBZ_UBK+38-216	DE-38-216
49HBZ_UBK+38-217	DE-38-217
49HBZ_UBK+38-218	DE-38-218
49HBZ_UBK+38-219	DE-38-219
49HBZ_UBK+38-221	DE-38-221
49HBZ_UBK+38-222	DE-38-222
49HBZ_UBK+38-223	DE-38-223
49HBZ_UBK+38-225	DE-38-225
49HBZ_UBK+38-226	DE-38-226
49HBZ_UBK+38-228	DE-38-228
49HBZ_UBK+38-230	DE-38-230
49HBZ_UBK+38-231	DE-38-231
49HBZ_UBK+38-234	DE-38-234
49HBZ_UBK+38-237	DE-38-237
49HBZ_UBK+38-303	DE-38-303
49HBZ_UBK+38-304	DE-38-304
49HBZ_UBK+38-305	DE-38-305
49HBZ_UBK+38-307	DE-38-307
49HBZ_UBK+38-308	DE-38-308
49HBZ_UBK+38-309	DE-38-309
49HBZ_UBK+38-311	DE-38-311
49HBZ_UBK+38-312	DE-38-312
49HBZ_UBK+38-313	DE-38-313
49HBZ_UBK+38-314	DE-38-314
49HBZ_UBK+38-315	DE-38-315
49HBZ_UBK+38-317	DE-38-317
49HBZ_UBK+38-319	DE-38-319
49HBZ_UBK+38-321	DE-38-321
49HBZ_UBK+38-323	DE-38-323
49HBZ_UBK+38-324	DE-38-324
49HBZ_UBK+38-325	DE-38-325
49HBZ_UBK+38-326	DE-38-326
49HBZ_UBK+38-328	DE-38-328
49HBZ_UBK+38-401	DE-38-401
49HBZ_UBK+38-403	DE-38-403
49HBZ_UBK+38-404	DE-38-404
49HBZ_UBK+38-405	DE-38-405
49HBZ_UBK+38-406	DE-38-406
49HBZ_UBK+38-407	DE-38-407
49HBZ_UBK+38-408	DE-38-408
49HBZ_UBK+38-409	DE-38-409
49HBZ_UBK+38-410	DE-38-410
49HBZ_UBK+38-411	DE-38-411
49HBZ_UBK+38-412	DE-38-412
49HBZ_UBK+38-413	DE-38-413
49HBZ_UBK+38-414	DE-38-414
49HBZ_UBK+38-415	DE-38-415
49HBZ_UBK+38-416	DE-38-416
49HBZ_UBK+38-418	DE-38-418
49HBZ_UBK+38-419	DE-38-419
49HBZ_UBK+38-420	DE-38-420
49HBZ_UBK+38-421	DE-38-421
49HBZ_UBK+38-422	DE-38-422
49HBZ_UBK+38-423	DE-38-423
49HBZ_UBK+38-425	DE-38-425
49HBZ_UBK+38-426	DE-38-426
49HBZ_UBK+38-427	DE-38-427
49HBZ_UBK+38-428	DE-38-428
49HBZ_UBK+38-429	DE-38-429
49HBZ_UBK+38-430	DE-38-430
49HBZ_UBK+38-431	DE-38-431
49HBZ_UBK+38-432	DE-38-432
49HBZ_UBK+38-433	DE-38-433
49HBZ_UBK+38-434	DE-38-434
49HBZ_UBK+38-438	DE-38-438
49HBZ_UBK+38-440	DE-38-440
49HBZ_UBK+38-444	DE-38-444
49HBZ_UBK+38-445	DE-38-445
49HBZ_UBK+38-448	DE-38-448
49HBZ_UBK+38-450	DE-38-450
49HBZ_UBK+38-459	DE-38-459
49HBZ_UBK+38-460	DE-38-460
49HBZ_UBK+38-461	DE-38-461
49HBZ_UBK+38-465	DE-38-465
49HBZ_UBK+38-466	DE-38-466
49HBZ_UBK+38-467	DE-38-467
49HBZ_UBK+38-468	DE-38-468
49HBZ_UBK+38-501	DE-38-501
49HBZ_UBK+38-502	DE-38-502
49HBZ_UBK+38-503	DE-38-503
49HBZ_UBK+38-507	DE-38-507
49HBZ_UBK+38-514	DE-38-514
49HBZ_UBK+38-517	DE-38-517
49HBZ_UBK+38-622	DE-38-622
49HBZ_UBK+38-623	DE-38-623
49HBZ_UBK+38	DE-38
49HBZ_UBK+38-HLS	DE-38
49HBZ_UBK+38-HWA	DE-38
49HBZ_UBK+KN3	DE-Kn3
49HBZ_UBT+T0011	DE-385
49HBZ_UBT+TA011	DE-385
49HBZ_UBT+TE011	DE-385
49HBZ_UBT+TF011	DE-385
49HBZ_UBT+TI011	DE-385-823
49HBZ_ULB+0C	DE-5
49HBZ_ULB+0	DE-5
49HBZ_ULB+1	DE-5N
49HBZ_ULB+AJ	DE-5-141
49HBZ_ULB+B059	DE-Bo59
49HBZ_ULB+B102	DE-Bo102
49HBZ_ULB+B127	DE-Bo127
49HBZ_ULB+B170	DE-Bo170
49HBZ_ULB+B206	DE-Bo206
49HBZ_ULB+B405	DE-Bo405
49HBZ_ULB+B408	DE-Bo408
49HBZ_ULB+BN	DE-5-3
49HBZ_ULB+CH	DE-5-17
49HBZ_ULB+CP	DE-5-68
49HBZ_ULB+EG	DE-5-11
49HBZ_ULB+EM	DE-5-113
49HBZ_ULB+ES	DE-5-12
49HBZ_ULB+GA	DE-5-74
49HBZ_ULB+GE	DE-5-20
49HBZ_ULB+GL	DE-5-39
49HBZ_ULB+GO	DE-5-161
49HBZ_ULB+JA	DE-5-181
49HBZ_ULB+JC	DE-5-182
49HBZ_ULB+JD	DE-5-95
49HBZ_ULB+JF	DE-5-180
49HBZ_ULB+JH	DE-5-35
49HBZ_ULB+JI	DE-5-142
49HBZ_ULB+JJ	DE-5-34
49HBZ_ULB+JK	DE-5-79
49HBZ_ULB+JO	DE-5-183
49HBZ_ULB+JP	DE-5-185
49HBZ_ULB+JR	DE-5-184
49HBZ_ULB+JS	DE-5-187
49HBZ_ULB+JT	DE-5-186
49HBZ_ULB+JV	DE-5-26
49HBZ_ULB+JZ	DE-5-190
49HBZ_ULB+KA	DE-5-8
49HBZ_ULB+KE	DE-5-60
49HBZ_ULB+KK	DE-5-198
49HBZ_ULB+KU	DE-5-7
49HBZ_ULB+KV	DE-5-99
49HBZ_ULB+LL	DE-5-61
49HBZ_ULB+LS	DE-5-82
49HBZ_ULB+MG	DE-5-41
49HBZ_ULB+MH	DE-5-32
49HBZ_ULB+MM	DE-5-14
49HBZ_ULB+PH	DE-5-90
49HBZ_ULB+PK	DE-5-30
49HBZ_ULB+PO	DE-5-162
49HBZ_ULB+PS	DE-5-51
49HBZ_ULB+PZ	DE-5-52
49HBZ_ULB+SE	DE-5-97
49HBZ_ULB+SG	DE-5-13
49HBZ_ULB+SM	DE-5-58
49HBZ_ULB+SW	DE-5-175
49HBZ_ULB+TK	DE-5-108
49HBZ_ULB+WW	DE-5-76
49HBZ_ULB+XD	DE-5-121
49HBZ_ULB+XS	DE-5-136
49HBZ_ULB+ZA	DE-5-205
49HBZ_ULB+ZE	DE-Bo404
49HBZ_ULB+ZK	DE-5-169
49HBZ_ULB+ZZ	DE-5-225
49HBZ_ULM+AEKO	DE-6-152
49HBZ_ULM+ALKU	DE-6-139a
49HBZ_ULM+AORI	DE-6-153
49HBZ_ULM+APHY	DE-6-037
49HBZ_ULM+ARAB	DE-6-154
49HBZ_ULM+ARCH	DE-6-311
49HBZ_ULM+BEK	DE-6-123
49HBZ_ULM+BYNE	DE-6-190
49HBZ_ULM+CASE	DE-6-338
