Exemplar: Donator	https://provenienz.gbv.de/Kategorie:Exemplar:_Donator
Exemplar: Donatorin	https://provenienz.gbv.de/Kategorie:Exemplar:_Donatorin
Exemplar: Widmungsempfänger	https://provenienz.gbv.de/Kategorie:Exemplar:_Widmungsempf%C3%A4nger
Exemplar: Widmungsempfängerin	https://provenienz.gbv.de/Kategorie:Exemplar:_Widmungsempf%C3%A4ngerin
Exlibris	https://provenienz.gbv.de/Kategorie:Exlibris
Extra-Ausstattung	https://provenienz.gbv.de/Kategorie:Extra-Ausstattung
Genealogische Notiz	https://provenienz.gbv.de/Kategorie:Genealogische_Notiz
Grafisches Zeichen	https://provenienz.gbv.de/Kategorie:Grafisches_Zeichen
Handzeichnung	https://provenienz.gbv.de/Kategorie:Handzeichnung
Initiale	https://provenienz.gbv.de/Kategorie:Initiale
Kaufdatum	https://provenienz.gbv.de/Kategorie:Kaufdatum
Kolonialgut	https://provenienz.gbv.de/Kategorie:Kolonialgut
Lesedatum	https://provenienz.gbv.de/Kategorie:Lesedatum
Makulatur	https://provenienz.gbv.de/Kategorie:Makulatur
Marginalie	https://provenienz.gbv.de/Kategorie:Marginalie
Merkzeichen	https://provenienz.gbv.de/Kategorie:Merkzeichen
Monogramm	https://provenienz.gbv.de/Kategorie:Monogramm
Motto	https://provenienz.gbv.de/Kategorie:Motto
Notiz	https://provenienz.gbv.de/Kategorie:Notiz
NS-Raubgut	https://provenienz.gbv.de/Kategorie:NS-Raubgut
NS-Raubgut: Verdacht	https://provenienz.gbv.de/Kategorie:NS-Raubgut:_Verdacht
Nummer	https://provenienz.gbv.de/Kategorie:Nummer
Porträt	https://provenienz.gbv.de/Kategorie:Portr%C3%A4t
Preis	https://provenienz.gbv.de/Kategorie:Preis
Restitution	https://provenienz.gbv.de/Kategorie:Restitution
Restitutionsexemplar	https://provenienz.gbv.de/Kategorie:Restitutionsexemplar
Rezensionsexemplar	https://provenienz.gbv.de/Kategorie:Rezensionsexemplar
Siegel	https://provenienz.gbv.de/Kategorie:Siegel
Signatur	https://provenienz.gbv.de/Kategorie:Signatur
Stempel	https://provenienz.gbv.de/Kategorie:Stempel
Stempel: Buchbinder	https://provenienz.gbv.de/Kategorie:Stempel:_Buchbinder
Stempel: Buchbinderin	https://provenienz.gbv.de/Kategorie:Stempel:_Buchbinderin
Stempel: Buchhändler	https://provenienz.gbv.de/Kategorie:Stempel:_Buchh%C3%A4ndler
Stempel: Buchhändlerin	https://provenienz.gbv.de/Kategorie:Stempel:_Buchh%C3%A4ndlerin
Säkularisationsgut	https://provenienz.gbv.de/Kategorie:S%C3%A4kularisationsgut
Tauschexemplar	https://provenienz.gbv.de/Kategorie:Tauschexemplar
Tektur	https://provenienz.gbv.de/Kategorie:Tektur
Tilgung	https://provenienz.gbv.de/Kategorie:Tilgung
Wappen	https://provenienz.gbv.de/Kategorie:Wappen
Widmung	https://provenienz.gbv.de/Kategorie:Widmung
Widmung: Autor	https://provenienz.gbv.de/Kategorie:Widmung:_Autor
Widmung: Autorin	https://provenienz.gbv.de/Kategorie:Widmung:_Autorin
Zensur	https://provenienz.gbv.de/Kategorie:Zensur
Zensurexemplar	https://provenienz.gbv.de/Kategorie:Zensurexemplar
Zugangsnummer	https://provenienz.gbv.de/Kategorie:Zugangsnummer
